id,month,AM
42,ноябрь 2022,User_1
453,ноябрь 2022,User_1
548,ноябрь 2022,User_3
87,ноябрь 2022,User_2
429,ноябрь 2022,User_2
600,ноябрь 2022,User_1
657,ноябрь 2022,User_1
594,ноябрь 2022,User_1
665,ноябрь 2022,User_1
586,ноябрь 2022,User_5
637,ноябрь 2022,User_2
419,ноябрь 2022,User_3
578,ноябрь 2022,User_4
579,ноябрь 2022,User_1
671,ноябрь 2022,User_2
633,ноябрь 2022,User_1
645,ноябрь 2022,User_2
369,ноябрь 2022,User_1
547,ноябрь 2022,User_3
592,ноябрь 2022,User_1
666,ноябрь 2022,User_1
620,ноябрь 2022,User_1
301,ноябрь 2022,User_4
704,ноябрь 2022,User_3
15,декабрь 2022,User_5
16,декабрь 2022,User_5
379,декабрь 2022,User_5
31,декабрь 2022,User_1
572,декабрь 2022,User_1
573,декабрь 2022,User_1
574,декабрь 2022,User_1
575,декабрь 2022,User_1
576,декабрь 2022,User_1
448,декабрь 2022,User_2
492,декабрь 2022,User_6
597,декабрь 2022,User_3
708,декабрь 2022,User_1
719,декабрь 2022,User_1
39,декабрь 2022,User_5
328,декабрь 2022,User_5
716,декабрь 2022,User_2
613,декабрь 2022,User_1
615,декабрь 2022,User_1
617,декабрь 2022,User_1
643,декабрь 2022,User_1
45,декабрь 2022,User_4
318,декабрь 2022,User_4
46,декабрь 2022,User_1
49,декабрь 2022,User_1
603,декабрь 2022,User_3
441,декабрь 2022,User_3
461,декабрь 2022,User_5
717,декабрь 2022,User_4
112,декабрь 2022,User_5
630,декабрь 2022,User_6
154,декабрь 2022,User_4
418,декабрь 2022,User_3
456,декабрь 2022,User_3
457,декабрь 2022,User_3
454,декабрь 2022,User_3
455,декабрь 2022,User_3
693,декабрь 2022,User_4
654,декабрь 2022,User_2
475,декабрь 2022,User_2
193,декабрь 2022,User_5
390,декабрь 2022,User_5
477,декабрь 2022,User_5
478,декабрь 2022,User_5
535,декабрь 2022,User_5
709,декабрь 2022,User_5
581,декабрь 2022,User_5
623,декабрь 2022,User_5
196,декабрь 2022,User_2
199,декабрь 2022,User_2
705,декабрь 2022,User_6
629,декабрь 2022,User_7
720,декабрь 2022,User_1
228,декабрь 2022,User_1
242,декабрь 2022,User_2
471,декабрь 2022,User_1
596,декабрь 2022,User_1
714,декабрь 2022,User_4
266,декабрь 2022,User_2
498,декабрь 2022,User_1
703,декабрь 2022,User_1
524,декабрь 2022,User_5
274,декабрь 2022,User_2
281,декабрь 2022,User_3
583,декабрь 2022,User_3
697,декабрь 2022,User_1
626,декабрь 2022,User_1
684,январь 2023,User_1
708,январь 2023,User_1
548,январь 2023,User_3
493,январь 2023,User_6
674,январь 2023,User_4
